공원명,지역,위도,경도,면적,분류,크기
남산도시자연공원,중구,37.5501402,126.9903773,2896887,대형,15
길동생태공원,강동구,37.5403935,127.1547791,80683,소형,3
서울대공원,과천시,37.4264494,127.01984650000001,9132690,대형,15
서울숲,성동구,37.5430717,127.0417982,480994,중형,7
월드컵공원,마포구,37.571805,126.87890700000001,2284085,대형,15
광화문시민열린마당,종로구,37.575044899999995,126.9780227,8948,소형,3
진관근린공원(구파발폭포),은평구,37.6370244,126.9192155,7,소형,3
중마루근린공원,영등포구,37.519832,126.9112668,6456,소형,3
응봉공원,성동구,37.5572281,127.0217653,80309,소형,3
매화근린공원,강서구,37.5575833,126.86115,1980,소형,3
성수근린공원,성동구,37.5448144,127.05240230000001,5197,소형,3
샛마을근린공원,강동구,37.5504807,127.1471618,11467,소형,3
여의도근린공원,영등포구,37.526129,126.922377,229539,중형,7
간데메근린공원,동대문구,37.57324379999999,127.04886440000001,15179,소형,3
훈련원근린공원,중구,37.5675245,127.0038188,16734,소형,3
영등포근린공원,영등포구,37.515423,126.91066200000002,61544,소형,3
보라매근린공원,동작구,37.492333,126.91828899999999,424106,중형,7
어린이대공원,광진구,37.5498987,127.0809212,560552,중형,7
천호근린공원,강동구,37.5444741,127.1263451,26696,소형,3
용산가족공원,용산구,37.522226,126.98333500000001,75900,소형,3
독립근린공원,서대문구,37.5738289,126.956771,113021,중형,7
낙산근린공원,종로구,37.580477,127.00758700000002,201779,중형,7
양재시민의숲,서초구,37.471225,127.03504199999999,258991,중형,7
관악산도시자연공원,관악구,37.445208,126.96413000000001,10420819,대형,15
효창근린공원,용산구,37.545234,126.95993,171294,중형,7
감로천생태공원(관악산),금천구,37.469625,126.9079509,15000,소형,3
개운산근린공원,성북구,37.596583700000004,127.0252858,297926,중형,7
개웅산근린공원,구로구,37.4888943,126.84857340000002,411972,중형,7
경희궁,종로구,37.570772999999996,126.9685341,98470,소형,3
국립현충원,동작구,37.4998621,126.97368490000001,2038741,대형,15
계남근린공원,양천구,37.513835799999995,126.84796429999999,603715,중형,7
고척근린공원,구로구,37.5042944,126.85214950000001,108120,중형,7
파리근린공원,양천구,37.5349739,126.87639320000001,29619,소형,3
허준공원,강서구,37.5679874,126.8526745,29843,소형,3
궁동근린공원,서대문구,37.5690506,126.9229851,126026,중형,7
궁산근린공원,강서구,37.5735645,126.838952,135002,중형,7
까치산근린공원,동작구,37.4845836,126.96407350000001,384026,중형,7
꿩고개근린공원,강서구,37.5801585,126.8157075,180000,중형,7
노량진공원,동작구,37.510234000000004,126.928607,416031,중형,7
답십리근린공원,동대문구,37.5750896,127.0626512,160720,중형,7
대모산도시자연공원,강남구,37.4796489,127.0809639,2277252,대형,15
탑골근린공원,종로구,37.5710052,126.98828529999999,19599,소형,3
갈산근린공원,양천구,37.5082119,126.8689146,138596,중형,7
천마근린공원,송파구,37.5005173,127.1586644,185295,중형,7
도곡근린공원,강남구,37.490312700000004,127.0450338,254648,중형,7
도산근린공원,강남구,37.524675200000004,127.03502959999999,29816,소형,3
청량공원,성북구,37.6020055,127.0511145,762642,중형,7
초안산근린공원,도봉구,37.648315999999994,127.0455446,664905,중형,7
동명근린공원,강동구,37.5598341,127.1676703,99599,소형,3
마로니에공원,종로구,37.5802295,127.00278859999999,5802,소형,3
자매근린공원,영등포구,37.5177329,126.9302895,16500,소형,3
장지근린공원,송파구,37.4957083,127.1387,585652,중형,7
명일근린공원,강동구,37.553714299999996,127.16136409999999,649709,중형,7
방화근린공원,강서구,37.5819812,126.8132285,72132,소형,3
아시아근린공원,송파구,37.5102779,127.0762885,66027,소형,3
배봉산근린공원,동대문구,37.5812324,127.06416229999999,265582,중형,7
안산도시자연공원,서대문구,37.5798246,126.9390273,2088704,대형,15
염창근린공원,강서구,37.55797020000001,126.8689817,112070,중형,7
백련근린공원,서대문구,37.587966200000004,126.92861599999999,993724,중형,7
오금근린공원,송파구,37.5038715,127.13239569999999,219167,중형,7
오동근린공원,강북구,37.6327957,127.03172690000001,1349556,대형,15
봉산도시자연공원,은평구,37.604071000000005,126.90201529999999,1511198,대형,15
온수도시자연공원,구로구,37.5002598,126.83695,1097565,대형,15
봉은공원,강남구,37.5139026,127.05549609999998,328018,중형,7
올림픽공원,송파구,37.520934000000004,127.12295900000001,1447122,대형,15
와룡근린공원,종로구,37.59079439999999,126.9901672,207790,중형,7
봉화산근린공원,중랑구,37.6106404,127.0923625,1018689,대형,15
북악산도시자연공원,종로구,37.5929992,126.97372949999999,954553,중형,7
북한산국립공원,강북구,37.624549,127.00093799999999,1667848,대형,15
외국인묘지공원,마포구,37.546797,126.911414,13224,소형,3
불광근린공원,은평구,37.6188016,126.9298962,130345,중형,7
불암산도시자연공원,노원구,37.6636719,127.09527140000002,5332422,대형,15
용마폭포공원,중랑구,37.5731968,127.0905888,5107964,대형,15
사육신공원,동작구,37.5137049,126.94863600000001,47832,소형,3
용왕산근린공원,양천구,37.5429593,126.8783125,213552,중형,7
사직근린공원,종로구,37.5759864,126.96740179999999,168099,중형,7
우장산근린공원,강서구,37.5541932,126.844932,359435,중형,7
삼일근린공원,동작구,37.4860183,126.9743686,36660,소형,3
삼청근린공원,종로구,37.5895821,126.9842875,380735,중형,7
인왕산도시자연공원,종로구,37.5849001,126.9578438,1807420,대형,15
상도근린공원,동작구,37.492298999999996,126.9385469,359342,중형,7
일자산도시자연공원,강동구,37.5431657,127.1574587,632733,중형,7
쌍문근린공원,도봉구,37.6531456,127.02713159999999,328018,중형,7
수락산도시자연공원,노원구,37.699232,127.08136329999999,6691885,대형,15
송파나루근린공원(석촌호수),송파구,37.5069328,127.09830020000001,285757,중형,7
선유도근린공원,영등포구,37.543418,126.90014,110407,중형,7
손기정체육공원,중구,37.5560189,126.9652702,29682,소형,3
성북근린공원,성북구,37.5948509,127.0078625,137759,중형,7
봉제산공원,강서구,37.5421979,126.85178359999999,917190,중형,7
서울창포원,도봉구,37.689585,127.04793799999999,51470,소형,3
북서울꿈의숲,강북구,37.623335499999996,127.0407344,662543,중형,7
서서울호수공원,양천구,37.5278392,126.83047890000002,217946,중형,7
중랑캠핑숲,중랑구,37.6049896,127.1093075,179666,중형,7
솔밭근린공원,강북구,37.652331,127.01162409999999,34955,소형,3
금천체육공원(관악산),금천구,37.468164,126.908681,18083,소형,3
금천폭포근린공원,금천구,37.446866299999996,126.90401270000001,4835,소형,3
만수천공원(관악산),금천구,37.4734274,126.9090028,19650,소형,3
발바닥공원,도봉구,37.6597135,127.03198200000001,7000,소형,3
월천근린공원,도봉구,37.647388899999996,127.0509895,10712,소형,3
용두근린공원,동대문구,37.5732791,127.03900420000001,17182,소형,3
상암근린공원,마포구,37.576010600000004,126.8859012,160349,중형,7
와우근린공원,마포구,37.5517298,126.9289936,87432,소형,3
금호근린공원,성동구,37.5494726,127.01894569999999,13467,소형,3
달맞이근린공원,성동구,37.543564,127.0212054,46871,소형,3
문정근린공원,송파구,37.4862156,127.12758190000001,49972,소형,3
문화예술공원,서초구,37.467653999999996,127.03051699999999,74385,소형,3
세종로공원,종로구,37.5735,126.9758875,8868,소형,3
샘말공원(관악산),관악구,37.4642128,126.938511,10634,소형,3
초안산생태공원,도봉구,37.647948299999996,127.0405382,22113,소형,3
푸른수목원,구로구,37.483028999999995,126.82406999999999,0,소형,3
서오능도시자연공원,은평구,37.637482299999995,126.91343379999999,1082847,대형,15
청계산도시자연공원,서초구,37.422434700000004,127.0424726,3692455,대형,15
개화근린공원,강서구,37.581391700000005,126.8068278,386500,중형,7
아차산생태공원,광진구,37.551714200000006,127.1010031,23450,소형,3
인능산도시자연공원,서초구,37.4482109,127.0666632,2400833,대형,15
구룡산,서초구,37.468947299999996,127.061567,2752421,대형,15
우면산도시자연공원,서초구,37.470484,127.0091324,4180551,대형,15
향림근린공원,은평구,37.6293824,126.9240693,147859,중형,7
신사근린공원,은평구,37.5920771,126.91029479999999,111650,중형,7
문화역 서울284,중구,37.5558722,126.9715923,0,소형,3
광평근린공원,강남구,37.4880445,127.092184,519782,중형,7
청담근린공원,강남구,37.521325899999994,127.052453,59347,소형,3
허브천문공원,강동구,37.5372715,127.15339509999998,25500,소형,3
연신내물빛공원,은평구,37.619052,126.9207354,2560,소형,3
나들이근린공원,중랑구,37.6054218,127.11326100000001,32000,소형,3
숭인근린공원,종로구,37.5764419,127.0178267,45615,소형,3
서일대뒷산공원,중랑구,37.5877155,127.0987817,631021,중형,7
용마도시자연공원(사가정공원),중랑구,37.579762200000005,127.095997,109635,중형,7
문화비축기지,마포구,37.57171848,126.8932455,140022,중형,7
율현공원,강남구,37.472332,127.11559399999999,157535,중형,7
